economy,time,NY.GDP.MKTP.CD
KHM,YR2015,18049954289.4229
KHM,YR2016,20016747858.3122
KHM,YR2017,22177200588.6749
KHM,YR2018,24571753581.7841
KHM,YR2019,27089390032.8915
KIR,YR2006,110237144.46042
KIR,YR2007,132674795.880585
KIR,YR2008,141045173.610772
KIR,YR2009,132421058.945919
KIR,YR2010,155305532.918999
KIR,YR2011,180672664.758787
KIR,YR2012,189629948.805386
KIR,YR2013,184543103.721124
KIR,YR2014,177868153.090733
KIR,YR2015,170292283.246013
KIR,YR2016,178507958.050329
KIR,YR2017,188540699.145686
KIR,YR2018,196501504.185186
KIR,YR2019,175181684.792212
KNA,YR2006,644414814.814815
KNA,YR2007,689285185.185185
KNA,YR2008,777691333.333333
KNA,YR2009,774273111.111111
KNA,YR2010,778718518.518518
KNA,YR2011,836092592.592593
KNA,YR2012,825381481.481481
KNA,YR2013,874896296.296296
KNA,YR2014,953170370.37037
KNA,YR2015,957037037.037037
KNA,YR2016,1008100000.0
KNA,YR2017,1058944444.44444
KNA,YR2018,1076922222.22222
KNA,YR2019,1107844444.44444
KOR,YR2006,1053216892422.02
KOR,YR2007,1172614134912.05
KOR,YR2008,1047339041903.85
KOR,YR2009,943941876218.743
KOR,YR2010,1144066965324.49
KOR,YR2011,1253223044718.99
KOR,YR2012,1278427634342.59
KOR,YR2013,1370795199976.18
KOR,YR2014,1484318219633.63
KOR,YR2015,1465773245547.15
KOR,YR2016,1500111596236.37
KOR,YR2017,1623901496835.79
KOR,YR2018,1724845615629.26
KOR,YR2019,1651422932447.77
KWT,YR2006,101557251976.794
KWT,YR2007,114634060167.406
KWT,YR2008,147379536212.138
KWT,YR2009,105968538479.915
KWT,YR2010,115416745328.985
KWT,YR2011,154079870424.898
KWT,YR2012,174048271288.151
KWT,YR2013,174167626656.763
KWT,YR2014,162650191195.358
KWT,YR2015,114585567439.674
KWT,YR2016,109406169162.833
KWT,YR2017,120687635952.46
KWT,YR2018,138202309918.726
KWT,YR2019,136191752590.897
LAC,YR2006,2837320247592.5
LAC,YR2007,3353094482458.84
LAC,YR2008,3880462417139.74
LAC,YR2009,3602278080284.88
LAC,YR2010,4510085308198.27
LAC,YR2011,5272190542589.32
LAC,YR2012,5244059018780.59
LAC,YR2013,5382355778791.41
LAC,YR2014,5407158752447.38
LAC,YR2015,4595236035713.86
LAC,YR2016,4465515336167.3
LAC,YR2017,4980919738935.91
LAC,YR2018,4836605850788.75
LAC,YR2019,4769077474514.31
LAO,YR2006,3455031447.60194
LAO,YR2007,4223152219.2439
LAO,YR2008,5446434031.69042
LAO,YR2009,5836138127.06562
LAO,YR2010,7131773632.71369
LAO,YR2011,8750107401.57872
LAO,YR2012,10192848926.2582
LAO,YR2013,11983252626.8313
LAO,YR2014,13279248478.8161
LAO,YR2015,14426381187.0894
LAO,YR2016,15912495368.8717
LAO,YR2017,17071162084.4067
LAO,YR2018,18141651381.3884
LAO,YR2019,18740559554.1632
LBN,YR2006,22022709851.5423
LBN,YR2007,24827355014.66
LBN,YR2008,29118916105.6053
LBN,YR2009,35399582928.6236
LBN,YR2010,38443907042.3217
LBN,YR2011,39927125961.194
LBN,YR2012,44016799515.8209
LBN,YR2013,46880103080.6634
LBN,YR2014,48095213746.4677
LBN,YR2015,49929337837.0813
LBN,YR2016,51147308773.9304
LBN,YR2017,53027680685.8375
LBN,YR2018,54901519155.6219
LBN,YR2019,51605959131.3654
LBR,YR2006,1119000000.0
LBR,YR2007,1373000000.0
LBR,YR2008,1726000000.0
LBR,YR2009,1768000000.0
LBR,YR2010,1998000000.0
LBR,YR2011,2398000000.0
LBR,YR2012,2791614000.0
LBR,YR2013,3177198100.0
LBR,YR2014,3225652000.0
LBR,YR2015,3227075700.0
LBR,YR2016,3398419600.0
LBR,YR2017,3390703400.0
LBR,YR2018,3422754800.0
LBR,YR2019,3319596500.0
LBY,YR2006,60094248771.9918
LBY,YR2007,68032985520.2676
LBY,YR2008,86710739534.5526
LBY,YR2009,60808538330.3417
LBY,YR2010,75380800664.4198
LBY,YR2011,48169243831.9141
LBY,YR2012,92540964665.5578
LBY,YR2013,75351117628.308
LBY,YR2014,57372352562.4888
LBY,YR2015,48717506272.6981
LBY,YR2016,49912085228.3487
LBY,YR2017,67157451660.2727
LBY,YR2018,76686048499.3527
LBY,YR2019,69254143968.3398
LCA,YR2006,1268319185.18519
LCA,YR2007,1336088814.81481
LCA,YR2008,1437731111.11111
LCA,YR2009,1401507888.88889
LCA,YR2010,1482370370.37037
LCA,YR2011,1568370370.37037
LCA,YR2012,1598222222.22222
LCA,YR2013,1660222222.22222
LCA,YR2014,1749296296.2963
LCA,YR2015,1807222222.22222
LCA,YR2016,1865444444.44444
LCA,YR2017,1996703703.7037
LCA,YR2018,2057074074.07407
LCA,YR2019,2094185185.18518
LCN,YR2006,3351829873357.01
LCN,YR2007,3948805125189.72
LCN,YR2008,4591296955065.06
LCN,YR2009,4314362221813.67
LCN,YR2010,5349060248474.03
LCN,YR2011,6088730809328.63
LCN,YR2012,6155024383504.09
LCN,YR2013,6307751441599.87
LCN,YR2014,6432625813025.44
LCN,YR2015,5376540613253.84
LCN,YR2016,5249746391043.57
LCN,YR2017,5832610432359.4
LCN,YR2018,5706087467774.46
LCN,YR2019,5622813152782.54
LDC,YR2006,412394708354.565
LDC,YR2007,494316747340.856
LDC,YR2008,603522585096.71
LDC,YR2009,607850693730.485
LDC,YR2010,690376684490.481
LDC,YR2011,801926397361.641
LDC,YR2012,841893938607.498
LDC,YR2013,917315427880.031
LDC,YR2014,985868650324.885
LDC,YR2015,954995951520.475
LDC,YR2016,990949126516.125
LDC,YR2017,1104009004406.99
LDC,YR2018,1088187940163.63
LDC,YR2019,1142396570094.39
LIC,YR2006,356075978932.667
LIC,YR2007,427293203252.479
LIC,YR2008,512642412198.414
LIC,YR2009,526007753879.31
LIC,YR2010,591637362905.2
LIC,YR2011,430766376180.917
LIC,YR2012,408599413746.529
LIC,YR2013,416884104097.296
LIC,YR2014,448530521691.197
LIC,YR2015,449577756120.781
LIC,YR2016,444439642488.111
LIC,YR2017,491499092098.709
LIC,YR2018,415816146816.49
LIC,YR2019,442286990942.081
LIE,YR2006,4000101033.35638
LIE,YR2007,4601430548.88525
LIE,YR2008,5081479840.08716
LIE,YR2009,4504376589.9239
LIE,YR2010,5082338964.87305
LIE,YR2011,5739705822.48169
LIE,YR2012,5456099685.18582
LIE,YR2013,6391711429.23146
LIE,YR2014,6657526636.11731
LIE,YR2015,6268513139.70288
LIE,YR2016,6237299538.02934
LIE,YR2017,6474310909.50636
LIE,YR2018,6692618410.5125
LIE,YR2019,6436467007.11932
LKA,YR2006,28279802451.2714
LKA,YR2007,32350238662.9452
LKA,YR2008,40713826320.5023
LKA,YR2009,42066223971.0169
LKA,YR2010,58636160848.9497
LKA,YR2011,67753284134.9913
LKA,YR2012,70447217163.6167
LKA,YR2013,77000578207.3909
LKA,YR2014,82528535572.5429
LKA,YR2015,85140955516.7505
LKA,YR2016,88012281909.7522
LKA,YR2017,94376237831.5778
LKA,YR2018,94493871351.4217
LKA,YR2019,89014978319.0703
LMC,YR2006,2691387582865.31
LMC,YR2007,3319083827275.09
LMC,YR2008,3741331283478.26
LMC,YR2009,3785725583242.68
LMC,YR2010,4533254174586.71
LMC,YR2011,5187185590945.9
LMC,YR2012,5461792142964.6
LMC,YR2013,5578818648329.08
LMC,YR2014,5868162623218.58
LMC,YR2015,5716557622624.56
LMC,YR2016,5997917461749.4
LMC,YR2017,6447085710234.66
LMC,YR2018,6606760498754.65
LMC,YR2019,6874526773448.24
LMY,YR2006,11639461030837.0
LMY,YR2007,14370508850888.7
LMY,YR2008,17192974516975.0
LMY,YR2009,16816751222178.8
LMY,YR2010,20465368009772.6
LMY,YR2011,24151876656634.2
LMY,YR2012,25698108062037.8
LMY,YR2013,27210105126960.9
LMY,YR2014,28140117982873.0
LMY,YR2015,26681765753333.8
LMY,YR2016,26916084709959.2
LMY,YR2017,29590502584084.8
LMY,YR2018,31364367229265.6
LMY,YR2019,32110421084434.4
LSO,YR2006,1800092519.44933
LSO,YR2007,1682025303.1603
LSO,YR2008,1766820422.4798
LSO,YR2009,1740835819.8008
LSO,YR2010,2234731973.55119
LSO,YR2011,2579421686.24912
LSO,YR2012,2477702252.80078
LSO,YR2013,2367113170.00373
LSO,YR2014,2441063169.47922
LSO,YR2015,2359754087.58169
LSO,YR2016,2114426468.65681
LSO,YR2017,2306741598.79677
LSO,YR2018,2556247155.56945
LSO,YR2019,2436029587.61009
LTE,YR2006,7448570230979.5
LTE,YR2007,9382521778909.07
LTE,YR2008,11663323670463.3
LTE,YR2009,11268891687538.1
LTE,YR2010,13553728682871.0
LTE,YR2011,16519537910748.4
LTE,YR2012,17680702314004.1
LTE,YR2013,19042110155027.3
LTE,YR2014,19775313806693.1
LTE,YR2015,18549854155934.1
LTE,YR2016,18593432462844.9
LTE,YR2017,20629823637317.1
LTE,YR2018,22621357448474.1
LTE,YR2019,23047283010403.6
LTU,YR2006,30183575103.5262
LTU,YR2007,39697891351.9431
LTU,YR2008,47797551587.8823
LTU,YR2009,37388122046.1496
LTU,YR2010,37128694028.243
LTU,YR2011,43535051482.3869
LTU,YR2012,42927454291.478
LTU,YR2013,46523420074.4372
LTU,YR2014,48533659592.1728
LTU,YR2015,41435533340.3883
LTU,YR2016,43047309305.7375
LTU,YR2017,47758736931.7805
LTU,YR2018,53751411409.4437
LTU,YR2019,54760617012.9166
LUX,YR2006,42910146296.0646
LUX,YR2007,51587401415.7872
LUX,YR2008,58844277701.5258
LUX,YR2009,54467289897.5582
LUX,YR2010,56213985987.4181
LUX,YR2011,61696281326.2457
LUX,YR2012,59776383527.3602
LUX,YR2013,65203276466.9768
LUX,YR2014,68804811897.6434
LUX,YR2015,60071584216.1375
LUX,YR2016,62216885435.9505
LUX,YR2017,65712180342.9842
LUX,YR2018,71000359760.4599
LUX,YR2019,69825641851.0104
LVA,YR2006,21570076498.6205
LVA,YR2007,31054350977.9784
LVA,YR2008,35854274228.9139
LVA,YR2009,26410909090.9091
LVA,YR2010,23956163076.5575
LVA,YR2011,27474380566.265
LVA,YR2012,28169902669.3784
LVA,YR2013,30204783461.8488
LVA,YR2014,31386896487.0402
LVA,YR2015,27263090547.0617
LVA,YR2016,28083597512.4849
LVA,YR2017,30483806017.8321
LVA,YR2018,34429023435.0205
LVA,YR2019,34343961072.8229
MAC,YR2006,14874098382.0863
MAC,YR2007,18439981803.6347
MAC,YR2008,21027018551.1485
MAC,YR2009,21587786004.5882
MAC,YR2010,28241799668.0086
MAC,YR2011,36845887225.4296
MAC,YR2012,43189724079.7668
MAC,YR2013,51536592939.0332
MAC,YR2014,54902831793.5018
MAC,YR2015,45048188247.6458
MAC,YR2016,45070807279.6288
MAC,YR2017,50440935654.0075
MAC,YR2018,55284309690.2698
MAC,YR2019,55204960999.5882
MAF,YR2011,775875857.976655
MAF,YR2014,772921756.313723
MAR,YR2006,75883820424.0845
MAR,YR2007,86947909744.5993
MAR,YR2008,101822906946.027
MAR,YR2009,101154952243.015
MAR,YR2010,100865325482.244
MAR,YR2011,110080631330.061
MAR,YR2012,106937397478.353
MAR,YR2013,115739288446.799
MAR,YR2014,119130845829.482
MAR,YR2015,110413820681.034
MAR,YR2016,111572946646.535
MAR,YR2017,118540574727.552
MAR,YR2018,127341141871.205
MAR,YR2019,128920265075.525
MCO,YR2006,4586828062.23529
MCO,YR2007,5875376401.92159
MCO,YR2008,6502945305.07812
MCO,YR2009,5473265701.67968
MCO,YR2010,5367561640.00001
MCO,YR2011,6088690667.31519
MCO,YR2012,5742748405.54688
MCO,YR2013,6555590641.56865
MCO,YR2014,7069351223.5686
MCO,YR2015,6261646949.53125
MCO,YR2016,6472837332.95721
MCO,YR2017,6431274937.64707
MCO,YR2018,7194256778.2745
MCO,YR2019,7383941919.21567
MDA,YR2006,3408255364.03198
MDA,YR2007,4401173161.68327
MDA,YR2008,6054824433.05825
MDA,YR2009,5439434059.31996
MDA,YR2010,6974982391.40094
MDA,YR2011,8414351671.7241
MDA,YR2012,8709138767.2078
MDA,YR2013,9496717700.89855
MDA,YR2014,9399833207.49341
MDA,YR2015,7798692878.40136
MDA,YR2016,7982450758.03213
MDA,YR2017,9519053158.46404
MDA,YR2018,11253727815.4762
MDA,YR2019,11735774634.4239
MDG,YR2006,6395712491.75146
MDG,YR2007,8524620890.88039
MDG,YR2008,10725137721.5622
MDG,YR2009,9616879407.59474
MDG,YR2010,9982711338.11814
MDG,YR2011,11551819617.6271
MDG,YR2012,11578975063.7975
MDG,YR2013,12423555457.0352
MDG,YR2014,12522957401.0395
MDG,YR2015,11323020699.9128
MDG,YR2016,11848613859.5279
MDG,YR2017,13176313593.5509
MDG,YR2018,13760033282.6071
MDG,YR2019,14104664677.9627
MDV,YR2006,1575200390.625
MDV,YR2007,1868383460.9375
MDV,YR2008,2271646187.5
MDV,YR2009,2345294875.0
MDV,YR2010,2588176054.6875
MDV,YR2011,2774350163.34773
MDV,YR2012,2886163937.77963
MDV,YR2013,3295009231.00739
MDV,YR2014,3697353155.04883
MDV,YR2015,4109416450.22514
MDV,YR2016,4379134272.943
MDV,YR2017,4754185598.8417
MDV,YR2018,5300949822.99805
MDV,YR2019,5609385433.592
MEA,YR2006,1924931009374.37
MEA,YR2007,2272332400470.5
MEA,YR2008,2830408013082.13
MEA,YR2009,2556999251658.56
MEA,YR2010,2984420804908.85
MEA,YR2011,3368261589778.98
MEA,YR2012,3642052757122.07
MEA,YR2013,3581785122621.94
MEA,YR2014,3602485542648.46
MEA,YR2015,3179422230864.32
MEA,YR2016,3213372950118.37
MEA,YR2017,3352271233734.46
MEA,YR2018,3516514202416.88
MEA,YR2019,3522808006382.47
MEX,YR2006,975383402912.585
MEX,YR2007,1052697085016.35
MEX,YR2008,1109987401386.38
MEX,YR2009,900047015737.995
MEX,YR2010,1057800597973.65
MEX,YR2011,1180487226406.78
MEX,YR2012,1201093787127.42
MEX,YR2013,1274443916251.64
MEX,YR2014,1315356131262.48
MEX,YR2015,1171870072962.76
MEX,YR2016,1078493059306.95
MEX,YR2017,1158912015259.01
MEX,YR2018,1222405556421.13
MEX,YR2019,1269009571610.76
MHL,YR2006,142745200.0
MHL,YR2007,149870000.0
MHL,YR2008,145969100.0
MHL,YR2009,150624900.0
MHL,YR2010,160318500.0
MHL,YR2011,171567100.0
MHL,YR2012,179855800.0
MHL,YR2013,185468000.0
MHL,YR2014,185172900.0
MHL,YR2015,182997300.0
MHL,YR2016,200716000.0
MHL,YR2017,212701200.0
MHL,YR2018,219330300.0
MHL,YR2019,232092300.0
MIC,YR2006,11293666564845.1
MIC,YR2007,13954903602793.2
MIC,YR2008,16694431978835.2
MIC,YR2009,16305847816594.7
MIC,YR2010,19889521929418.4
MIC,YR2011,23725461596065.7
MIC,YR2012,25291481601347.3
MIC,YR2013,26794468512319.2
MIC,YR2014,27693615809487.3
MIC,YR2015,26235141991923.6
MIC,YR2016,26474239454559.9
MIC,YR2017,29101978685393.7
MIC,YR2018,30947243041064.9
MIC,YR2019,31667498458543.1
MKD,YR2006,6861227018.42078
MKD,YR2007,8336475035.85415
MKD,YR2008,9909552355.61558
MKD,YR2009,9401736825.42688
MKD,YR2010,9407170388.83362
MKD,YR2011,10494626767.6445
MKD,YR2012,9745261300.57788
MKD,YR2013,10817702423.7886
MKD,YR2014,11362265293.5581
MKD,YR2015,10064519962.5655
MKD,YR2016,10672467073.2873
MKD,YR2017,11307067000.7188
MKD,YR2018,12683068033.1043
MKD,YR2019,12606338448.547
MLI,YR2006,6905934219.29467
MLI,YR2007,8156468818.00868
MLI,YR2008,9838403090.95859
MLI,YR2009,10231962382.7842
MLI,YR2010,10689168011.4449
MLI,YR2011,12995112698.0102
MLI,YR2012,12442035328.035
MLI,YR2013,13242690790.0557
MLI,YR2014,14364937127.7002
MLI,YR2015,13104764378.7114
MLI,YR2016,14026048334.2131
MLI,YR2017,15365713059.1057
MLI,YR2018,17070867577.6666
MLI,YR2019,17280250805.2245
MLT,YR2006,6778321415.12985
MLT,YR2007,7925403777.71694
MLT,YR2008,9090376446.46258
MLT,YR2009,8696304529.03584
MLT,YR2010,9035819656.6669
MLT,YR2011,9638733344.35806
MLT,YR2012,9461826174.02344
MLT,YR2013,10550968138.9413
MLT,YR2014,11625843213.6076
MLT,YR2015,11091467513.7109
MLT,YR2016,11667976402.763
MLT,YR2017,13489296992.0001
MLT,YR2018,15298004130.4975
MLT,YR2019,15881258056.2009
MMR,YR2006,11863016315.2934
MMR,YR2007,15591182544.7092
MMR,YR2008,23013015832.1023
MMR,YR2009,29455165594.6859
MMR,YR2010,37796052938.7278
MMR,YR2011,54118601974.7947
MMR,YR2012,58318677644.9492
MMR,YR2013,60572257122.2962
MMR,YR2014,63264892768.3726
MMR,YR2015,63045306513.9317
MMR,YR2016,60291738934.7768
MMR,YR2017,61449391917.1276
MMR,YR2018,67144726167.9294
MMR,YR2019,68697761477.1809
MNA,YR2006,942305915002.969
MNA,YR2007,1148311867090.24
MNA,YR2008,1416250571755.31
MNA,YR2009,1378596088772.17
MNA,YR2010,1587780320761.47
MNA,YR2011,1636401102296.1
MNA,YR2012,1764808551707.3
MNA,YR2013,1624047544310.35
MNA,YR2014,1600856731724.61
MNA,YR2015,1439069681066.11
MNA,YR2016,1475844914342.24
MNA,YR2017,1476907778479.73
MNA,YR2018,1400046333583.24
MNA,YR2019,1408624610717.23
MNE,YR2006,2721903148.91482
MNE,YR2007,3680711743.77224
MNE,YR2008,4545674527.61096
MNE,YR2009,4159330369.5471
MNE,YR2010,4142983897.83334
MNE,YR2011,4544429062.57783
MNE,YR2012,4087525609.43086
MNE,YR2013,4465771672.62001
MNE,YR2014,4593852089.09567
MNE,YR2015,4054728172.94375
MNE,YR2016,4376929571.63114
MNE,YR2017,4856602178.63413
MNE,YR2018,5506944403.30196
MNE,YR2019,5542053845.29274
MNG,YR2006,3414055662.58063
MNG,YR2007,4234999702.69446
MNG,YR2008,5623216609.65069
MNG,YR2009,4583850367.88972
MNG,YR2010,7189482000.66686
MNG,YR2011,10409797375.1152
MNG,YR2012,12292770631.1967
MNG,YR2013,12582122604.1921
MNG,YR2014,12226514666.0404
MNG,YR2015,11619892592.6599
MNG,YR2016,11181350649.2247
MNG,YR2017,11480847740.0839
MNG,YR2018,13178094719.8612
MNG,YR2019,14206359016.4014
MNP,YR2006,990000000.0
MNP,YR2007,938000000.0
MNP,YR2008,939000000.0
MNP,YR2009,795000000.0
MNP,YR2010,799000000.0
MNP,YR2011,729000000.0
MNP,YR2012,746000000.0
MNP,YR2013,772000000.0
MNP,YR2014,832000000.0
MNP,YR2015,910000000.0
MNP,YR2016,1230000000.0
MNP,YR2017,1560000000.0
MNP,YR2018,1301000000.0
MNP,YR2019,1181000000.0
MOZ,YR2006,9176896597.16802
MOZ,YR2007,10450826527.2066
MOZ,YR2008,12556173242.7736
MOZ,YR2009,11914471512.7684
MOZ,YR2010,11104649065.1649
MOZ,YR2011,14381552466.6044
MOZ,YR2012,16350813486.9908
MOZ,YR2013,16974314296.2182
MOZ,YR2014,17716091057.2675
MOZ,YR2015,15950979333.1582
MOZ,YR2016,11936993086.9579
MOZ,YR2017,13219079497.7055
MOZ,YR2018,14845400592.6712
MOZ,YR2019,15390031039.9957
MRT,YR2006,3919577285.92703
MRT,YR2007,4346212411.05496
MRT,YR2008,5206437120.9471
MRT,YR2009,4714595487.85253
MRT,YR2010,5628878865.99027
MRT,YR2011,6764627665.69239
MRT,YR2012,6728208836.22143
MRT,YR2013,7223071177.15856
MRT,YR2014,6592537781.81518
MRT,YR2015,6166863960.00061
MRT,YR2016,6398741855.76276
MRT,YR2017,6800138755.34592
MRT,YR2018,7473550557.07378
MRT,YR2019,8066118984.30581
MUS,YR2006,7028810754.78164
MUS,YR2007,8150150144.15635
MUS,YR2008,9990356849.29491
MUS,YR2009,9128843109.15588
MUS,YR2010,10003670690.3497
MUS,YR2011,11518413429.9684
MUS,YR2012,11668696526.2252
MUS,YR2013,12292974007.9361
MUS,YR2014,13074130094.3723
MUS,YR2015,12007291045.6489
MUS,YR2016,12594155346.298
MUS,YR2017,13713505998.0391
MUS,YR2018,14735695930.9727
MUS,YR2019,14436347115.2893
MWI,YR2006,5818279739.14354
MWI,YR2007,6451210219.11683
MWI,YR2008,7743617352.21427
MWI,YR2009,9009887946.82039
MWI,YR2010,10128323010.6049
MWI,YR2011,11648142958.3651
MWI,YR2012,8773203178.16512
MWI,YR2013,8031571927.62055
MWI,YR2014,8801326169.14547
MWI,YR2015,9219474373.16418
MWI,YR2016,7909868618.46366
MWI,YR2017,8943543677.18899
MWI,YR2018,9880675785.93057
MWI,YR2019,11025371147.1876
MYS,YR2006,162692260155.07
MYS,YR2007,193549547954.753
MYS,YR2008,230811591306.52
MYS,YR2009,202257458160.849
MYS,YR2010,255017645207.18
MYS,YR2011,297951667650.449
MYS,YR2012,314443061220.138
MYS,YR2013,323276281683.441
MYS,YR2014,338066121289.413
MYS,YR2015,301354783698.72
MYS,YR2016,301255332137.075
MYS,YR2017,319109103242.055
MYS,YR2018,358788833524.945
MYS,YR2019,365177744321.011
NAC,YR2006,15140995757591.0
NAC,YR2007,15949814312783.3
NAC,YR2008,16329827601721.7
NAC,YR2009,15859346076157.3
NAC,YR2010,16672942337486.3
NAC,YR2011,17399367444174.5
NAC,YR2012,18088716899521.6
NAC,YR2013,18696254170835.0
NAC,YR2014,19362844040439.9
NAC,YR2015,19769184098217.1
NAC,YR2016,20230005494907.4
NAC,YR2017,21133744509244.1
NAC,YR2018,22265581227435.8
NAC,YR2019,23132124767672.5
NAM,YR2006,8001779551.06323
NAM,YR2007,8839536893.68443
NAM,YR2008,8607431845.19631
NAM,YR2009,8938847363.87815
NAM,YR2010,11431412421.1316
NAM,YR2011,12523359440.5499
NAM,YR2012,13042053856.9696
NAM,YR2013,12043307277.1235
NAM,YR2014,12435430396.1929
NAM,YR2015,11335161230.1608
NAM,YR2016,10722018975.0783
NAM,YR2017,12895153160.466
NAM,YR2018,13682019171.6627
NAM,YR2019,12541928102.7657
NCL,YR2006,6979155408.44429
NCL,YR2007,8819917187.11094
NCL,YR2008,9067619728.99592
NCL,YR2009,8704438060.52072
NCL,YR2010,9364350064.98695
NCL,YR2011,10351448025.3027
NCL,YR2012,9659151908.65435
NCL,YR2013,10151382876.8113
NCL,YR2014,10635035550.01
NCL,YR2015,8738203041.54697
NCL,YR2016,8724568970.67697
NCL,YR2017,9173669999.59434
NCL,YR2018,9896402295.48329
NCL,YR2019,9475655341.98316
NER,YR2006,4756361253.33358
NER,YR2007,5731485046.0864
NER,YR2008,7297600218.92394
NER,YR2009,7352131304.39631
NER,YR2010,7851192498.77154
NER,YR2011,8772950783.02414
NER,YR2012,9426912639.20382
NER,YR2013,10224897440.9239
NER,YR2014,10862943546.2851
NER,YR2015,9683867926.72766
NER,YR2016,10398861980.6524
NER,YR2017,11185101444.3729
NER,YR2018,12808661487.4035
NER,YR2019,12916454870.5458
NGA,YR2006,238454952231.572
NGA,YR2007,278260808841.03
NGA,YR2008,339476215683.592
NGA,YR2009,295008767295.038
NGA,YR2010,366990528103.078
NGA,YR2011,414466540786.738
NGA,YR2012,463971000388.612
NGA,YR2013,520117163617.721
NGA,YR2014,574183825592.358
NGA,YR2015,493026782401.561
NGA,YR2016,404649048648.026
NGA,YR2017,375745732274.676
NGA,YR2018,421739210176.152
NGA,YR2019,474517470742.749
NIC,YR2006,6763418645.81377
NIC,YR2007,7423365274.89468
NIC,YR2008,8496948184.42042
NIC,YR2009,8298736471.12441
NIC,YR2010,8758619130.58043
NIC,YR2011,9774320144.00049
NIC,YR2012,10531980451.1847
NIC,YR2013,10982954744.4415
NIC,YR2014,11880433902.9361
NIC,YR2015,12756722238.3709
NIC,YR2016,13286066154.9603
NIC,YR2017,13785890939.4447
NIC,YR2018,13025266513.3167
NIC,YR2019,12699028889.666
NLD,YR2006,733955269898.823
NLD,YR2007,848558887541.179
NLD,YR2008,951869997864.062
NLD,YR2009,871518638049.218
NLD,YR2010,847380859016.688
NLD,YR2011,905270626332.693
NLD,YR2012,838923319919.531
NLD,YR2013,877172824534.519
NLD,YR2014,892167986713.708
NLD,YR2015,765572770634.375
NLD,YR2016,784060430240.101
NLD,YR2017,833869641687.068
NLD,YR2018,914043438179.591
NLD,YR2019,910194347568.61
NOR,YR2006,346913357588.358
NOR,YR2007,402645550184.816
NOR,YR2008,464917553191.489
NOR,YR2009,387974344023.324
NOR,YR2010,431052143940.438
NOR,YR2011,501360549669.404
NOR,YR2012,512777309840.997
NOR,YR2013,526014468085.106
NOR,YR2014,501736471832.848
NOR,YR2015,388159512245.53
NOR,YR2016,370956547619.048
NOR,YR2017,401745275035.261
NOR,YR2018,439788625883.8
NOR,YR2019,408742840909.091
NPL,YR2006,9043715355.8881
NPL,YR2007,10325618017.379
NPL,YR2008,12545438605.3959
NPL,YR2009,12854985464.0764
NPL,YR2010,16002656434.4746
NPL,YR2011,21573872273.6695
NPL,YR2012,21703100746.8206
NPL,YR2013,22162205045.9731
NPL,YR2014,22731612827.3458
NPL,YR2015,24360801338.0543
NPL,YR2016,24524109484.7453
NPL,YR2017,28971588880.8208
NPL,YR2018,33111525182.7133
NPL,YR2019,34186180694.9285
NRU,YR2010,47562842.3658354
NRU,YR2011,65071849.5751335
NRU,YR2012,101055718.551503
NRU,YR2013,94384979.0109467
NRU,YR2014,99149259.8365624
NRU,YR2015,84863407.8650093
NRU,YR2016,97541914.5833045
NRU,YR2017,109355653.690742
NRU,YR2018,130995580.092154
NRU,YR2019,125160081.80546
NZL,YR2006,111538810712.665
NZL,YR2007,137188946865.584
NZL,YR2008,133131369930.414
NZL,YR2009,121373602348.679
NZL,YR2010,146517541181.254
NZL,YR2011,168291357111.739
NZL,YR2012,176206659722.524
NZL,YR2013,190906575136.003
NZL,YR2014,201313497220.917
NZL,YR2015,178064471137.921
NZL,YR2016,188838342527.975
NZL,YR2017,206556258844.567
NZL,YR2018,211886686924.483
NZL,YR2019,213091987153.092
OED,YR2006,39674408824856.5
OED,YR2007,43436115388658.3
OED,YR2008,46122698414754.0
OED,YR2009,43144826371455.6
OED,YR2010,45255639867938.5
OED,YR2011,48674651671113.0
OED,YR2012,48622412695260.0
OED,YR2013,49270437358352.7
OED,YR2014,50278943454195.9
OED,YR2015,47411160772825.3
OED,YR2016,48327404425594.2
OED,YR2017,50447226919268.8
OED,YR2018,53371534234287.0
OED,YR2019,53878159069137.1
OMN,YR2006,37215779713.9142
OMN,YR2007,42085379453.8362
OMN,YR2008,60905452535.7607
OMN,YR2009,48388363589.0767
OMN,YR2010,64993498049.4148
OMN,YR2011,77497529258.7776
OMN,YR2012,87408842652.7958
OMN,YR2013,89936020806.2419
OMN,YR2014,92699089726.9181
OMN,YR2015,78710793237.9714
OMN,YR2016,75128738621.5865
OMN,YR2017,80856697009.1027
OMN,YR2018,91505851755.5267
OMN,YR2019,88060858257.4772
OSS,YR2006,215631597860.036
OSS,YR2007,263863420304.965
OSS,YR2008,322995519907.265
OSS,YR2009,277194805059.559
OSS,YR2010,322561398956.711
OSS,YR2011,396974173386.158
OSS,YR2012,413999903828.322
OSS,YR2013,432056568012.842
OSS,YR2014,446620927907.665
OSS,YR2015,370450170724.575
OSS,YR2016,366511615959.013
OSS,YR2017,399126295563.396
OSS,YR2018,443078577997.35
OSS,YR2019,434119014495.412
PAK,YR2006,137264061106.043
PAK,YR2007,152385716311.916
PAK,YR2008,170077814106.305
PAK,YR2009,168152775283.032
PAK,YR2010,177165547828.889
PAK,YR2011,213587517187.669
PAK,YR2012,224383544087.452
PAK,YR2013,231218467669.571
PAK,YR2014,244360858682.762
