economy,time,NV.SRV.TOTL.ZS
VUT,YR2017,60.8553151577106
VUT,YR2018,59.793394990672
WLD,YR2006,62.9138802829225
WLD,YR2007,62.5380628380292
WLD,YR2008,62.1811625538782
WLD,YR2009,64.126342624723
WLD,YR2010,62.7500860605068
WLD,YR2011,61.9588988011796
WLD,YR2012,62.173278669174
WLD,YR2013,62.2876296925977
WLD,YR2014,62.5507004697508
WLD,YR2015,64.2778644616612
WLD,YR2016,64.891967174809
WLD,YR2017,64.3867860606942
WLD,YR2018,64.1400273164134
WLD,YR2019,64.7370304500378
WSM,YR2006,59.0149500002915
WSM,YR2007,59.3997562147222
WSM,YR2008,60.4881299475259
WSM,YR2009,67.4345528123674
WSM,YR2010,68.0848831828917
WSM,YR2011,70.5098110253002
WSM,YR2012,68.8172629289593
WSM,YR2013,68.2075602851152
WSM,YR2014,67.3450833690281
WSM,YR2015,69.3591744269817
WSM,YR2016,67.6444407007429
WSM,YR2017,67.0490950221707
WSM,YR2018,69.5741752697084
WSM,YR2019,68.9795416806271
XKX,YR2008,44.96094667598
XKX,YR2009,46.8147519929006
XKX,YR2010,45.8580894519709
XKX,YR2011,45.3545553198663
XKX,YR2012,46.5700312302362
XKX,YR2013,46.7975869061619
XKX,YR2014,47.0438367766209
XKX,YR2015,46.6393323162549
XKX,YR2016,45.2579153726907
XKX,YR2017,45.3910795575396
XKX,YR2018,46.1986404599491
XKX,YR2019,46.433944637404
YEM,YR2006,31.5979312233318
YEM,YR2007,31.4761822444387
YEM,YR2008,28.355965584495
YEM,YR2009,33.2027084448842
YEM,YR2010,27.4165645105953
YEM,YR2011,28.9968505904106
YEM,YR2012,34.3298486395521
YEM,YR2013,32.3503184001725
YEM,YR2014,31.68078612621
YEM,YR2015,29.1888843087377
YEM,YR2016,35.9698571589248
YEM,YR2017,30.2766839896062
YEM,YR2018,24.9940863288025
ZAF,YR2006,63.4994322880989
ZAF,YR2007,62.7545126209971
ZAF,YR2008,61.5371405407045
ZAF,YR2009,63.6360883195073
ZAF,YR2010,64.2752626096743
ZAF,YR2011,64.3421981264186
ZAF,YR2012,64.3045111542673
ZAF,YR2013,64.0537426456394
ZAF,YR2014,64.0117818477066
ZAF,YR2015,64.1025757790295
ZAF,YR2016,63.913401523834
ZAF,YR2017,64.3304256202533
ZAF,YR2018,64.1909899530026
ZAF,YR2019,64.2687226305352
ZMB,YR2006,47.5154757432367
ZMB,YR2007,47.4546801554357
ZMB,YR2008,49.0298347278234
ZMB,YR2009,51.5546034007674
ZMB,YR2010,52.8064557009767
ZMB,YR2011,50.3856175027169
ZMB,YR2012,53.193632268128
ZMB,YR2013,53.1376428491188
ZMB,YR2014,53.5124177356887
ZMB,YR2015,56.2204142195756
ZMB,YR2016,54.1825064091292
ZMB,YR2017,52.0938849633709
ZMB,YR2018,54.2445428614432
ZMB,YR2019,54.6037591025552
ZWE,YR2006,44.9336573536988
ZWE,YR2007,44.4872070883662
ZWE,YR2008,48.5483692426039
ZWE,YR2009,54.9169782060206
ZWE,YR2010,57.8321425446562
ZWE,YR2011,57.89580728236
ZWE,YR2012,55.0852379955725
ZWE,YR2013,58.326075296134
ZWE,YR2014,57.5910544082139
ZWE,YR2015,58.6510602956534
ZWE,YR2016,60.4099015011579
ZWE,YR2017,60.5916451070154
ZWE,YR2018,55.9847677273556
ZWE,YR2019,52.6772988950888
